"2",""
"2","[====================================================================================>---------------------------------] 7162/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7163/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7164/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7165/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7166/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7167/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7168/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7169/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7170/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7171/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7172/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7173/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7174/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7175/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7176/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7177/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7178/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7179/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7180/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7181/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7182/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7183/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7184/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7185/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7186/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7187/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7188/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7189/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7190/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7191/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7192/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7193/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7194/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7195/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7196/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7197/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7198/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7199/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7200/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7201/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7202/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7203/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7204/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7205/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7206/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7207/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7208/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7209/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7210/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7211/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7212/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7213/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7214/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7215/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7216/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7217/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7218/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7219/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7220/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7221/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7222/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7223/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7224/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7225/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7226/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7227/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7228/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7229/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7230/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7231/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7232/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7233/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7234/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7235/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7236/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7237/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7238/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7239/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7240/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7241/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7242/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7243/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7244/10000 ( 72%)"
"2",""
"2","[====================================================================================>---------------------------------] 7245/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7246/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7247/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7248/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7249/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7250/10000 ( 72%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7251/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7252/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7253/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7254/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7255/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7256/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7257/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7258/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7259/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7260/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7261/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7262/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7263/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7264/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7265/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7266/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7267/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7268/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7269/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7270/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7271/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7272/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7273/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7274/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7275/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7276/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7277/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7278/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7279/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7280/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7281/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7282/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7283/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7284/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7285/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7286/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7287/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7288/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7289/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7290/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7291/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7292/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7293/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7294/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7295/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7296/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7297/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7298/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7299/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7300/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7301/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7302/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7303/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7304/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7305/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7306/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7307/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7308/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7309/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7310/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7311/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7312/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7313/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7314/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7315/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7316/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7317/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7318/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7319/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7320/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7321/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7322/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7323/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7324/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7325/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7326/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7327/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7328/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7329/10000 ( 73%)"
"2",""
"2","[=====================================================================================>--------------------------------] 7330/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7331/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7332/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7333/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7334/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7335/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7336/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7337/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7338/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7339/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7340/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7341/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7342/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7343/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7344/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7345/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7346/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7347/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7348/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7349/10000 ( 73%)"
"2",""
"2","[======================================================================================>-------------------------------] 7350/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7351/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7352/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7353/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7354/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7355/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7356/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7357/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7358/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7359/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7360/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7361/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7362/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7363/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7364/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7365/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7366/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7367/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7368/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7369/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7370/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7371/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7372/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7373/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7374/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7375/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7376/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7377/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7378/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7379/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7380/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7381/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7382/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7383/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7384/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7385/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7386/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7387/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7388/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7389/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7390/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7391/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7392/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7393/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7394/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7395/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7396/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7397/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7398/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7399/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7400/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7401/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7402/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7403/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7404/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7405/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7406/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7407/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7408/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7409/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7410/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7411/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7412/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7413/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7414/10000 ( 74%)"
"2",""
"2","[======================================================================================>-------------------------------] 7415/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7416/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7417/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7418/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7419/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7420/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7421/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7422/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7423/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7424/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7425/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7426/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7427/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7428/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7429/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7430/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7431/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7432/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7433/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7434/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7435/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7436/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7437/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7438/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7439/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7440/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7441/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7442/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7443/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7444/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7445/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7446/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7447/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7448/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7449/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7450/10000 ( 74%)"
"2",""
"2","[=======================================================================================>------------------------------] 7451/10000 ( 75%)"
"2",""
"2","[=======================================================================================>------------------------------] 7452/10000 ( 75%)"
"2",""
"2","[=======================================================================================>------------------------------] 7453/10000 ( 75%)"
"2",""
"2","[=======================================================================================>------------------------------] 7454/10000 ( 75%)"
"2",""
"2","[=======================================================================================>------------------------------] 7455/10000 ( 75%)"
"2",""
"2","[=======================================================================================>------------------------------] 7456/10000 ( 75%)"
